Timestamp,Name,Email,College,Department,Q1,Q2,Q3,Q4,Q5
01-01-2026,Rahul,[email],AIT,CSE,A,C,A,D,B
01-01-2026,Amit,[email],AIT,ISE,A,B,B,C,B
01-01-2026,Priya,[email],AIT,CSE,A,C,C,C,C
01-01-2026,Neha,[email],AIT,ISE,B,A,D,A,A
01-01-2026,Ravi,[email],AIT,ISE,A,B,D,A,B
01-01-2026,Anjali,[email],AIT,CSE,C,C,C,A,A
01-01-2026,Karan,[email],AIT,ISE,B,D,A,B,A
01-01-2026,Simran,[email],AIT,CSE,A,D,B,A,D
01-01-2026,Arjun,[email],AIT,CSE,A,A,B,D,C
01-01-2026,Meena,[email],AIT,ISE,D,B,B,A,B
